UniProtID,BestPDBID(s),BestRfree
P00436,,
P00437,,
P00439,5FII,0.217
P00441,4A7S,0.197
P00447,4E4E,0.2
P00455,1FRQ,0.217
P00459,6N4M,0.242
P00466,,
P00467,,
P00484,,
P00489,2GPN,0.222
P00490,,
P00492,,
P00503,5VK7,0.177
P00509,4F5J,0.208
P00517,4AXA,0.262
P00519,3QRJ,0.273
P00520,3IK3,0.24
P00523,6HVE,0.206
P00524,1SHA,0.249
P00533,7A2A,0.258
P00557,3W0N,0.222
P00558,5O7D,0.242
P00568,2C95,0.221
P00590,,
P00592,1HN4,0.216
P00593,1MKV,0.226
P00636,1YYZ,0.214
P00639,2A40,0.218
P00644,4R8N,0.306
P00651,1RNT,0.234
P00653,,
P00654,,
P00669,1N1X,0.188
P00690,3L2M,0.166
P00698,4XYY,0.466
P00703,1JEF,0.2
P00720,5V7E,0.36
P00722,,
P00727,2J9A,0.153
P00730,1BAV,0.158
P00734,3LU9,0.326
P00740,3LC3,0.232
P00741,1J35,0.244
P00742,7BMJ,0.285
P00746,"5NB6, 5MT4",0.252
P00747,4CIK,0.301
P00748,,
P00749,4MNX,0.271
P00760,5MOR,0.375
P00761,1S82,0.208
P00763,1YLC,0.204
P00766,1K2I,0.165
P00772,3HGN,0.377
P00776,,
P00778,2H5D,0.224
P00780,,
P00782,,
P00784,,
P00791,6XCZ,0.229
P00797,2G24,0.213
P00798,1BXQ,0.149
P00800,3FLF,0.217
P00805,6V2G,0.198
P00807,1GHM,0.215
P00808,3M2J,0.249
P00811,6DPX,0.386
P00829,,
P00873,,
P00875,,
P00877,,
P00883,,
P00915,6FAF,0.254
P00918,6OUM,0.302
P00921,6SKT,0.256
P00924,,
P00926,3SS7,0.158
P00929,2CLK,0.274
P00940,,
P00942,1I45,0.182
P00947,3NBR,0.313
P00953,5DK4,0.2
P00957,3HXW,0.172
P00959,6SPR,0.185
P00974,3LDJ,0.225
P01009,6I4V,0.231
P01011,6HGL,0.225
P01012,1UHG,0.211
P01017,,
P01019,,
P01042,,
P01050,4AX9,0.245
P01111,6E6H,0.24
P01112,3K9L,0.256
P01116,5WPM,0.296
P01123,1UKV,0.177
P01275,6PHP,0.258
P01308,3ZS2,0.562
P01375,5UUI,0.308
P01556,6HMW,0.251
P01584,6Y8I,0.223
P01709,5ACL,0.207
P01724,1OAU,0.27
P01727,5A2I,0.273
P01730,,
P01801,5A2I,0.273
P01834,6BAH,0.221
P01837,2AJX,0.255
P01854,,
P01857,6G1E,0.3
P01860,6G1E,0.3
P01861,5HVW,0.259
P01863,3ZO0,0.242
P01865,3FO9,0.254
P01870,5DTF,0.243
P01887,2AKR,0.246
P01889,3VRI,0.205
P01901,1LEG,0.209
P01903,4MDJ,0.195
P01911,4MDJ,0.195
P01958,2D5X,0.175
P02062,2D5X,0.175
P02089,,
P02185,5OJ9,0.238
P02299,6ASZ,0.284
P02309,6RXO,0.232
P02458,6HG7,0.309
P02592,1UHI,0.239
P02638,3LLE,0.279
P02640,3TJW,0.427
P02649,6NCO,0.237
P02693,,
P02701,2JGS,0.255
P02743,,
P02745,5HKJ,0.196
P02746,5HKJ,0.196
P02747,5HKJ,0.196
P02753,6QBA,0.255
P02754,6GHH,0.282
P02766,6TXW,0.303
P02768,6YG9,0.352
P02791,3NP0,0.289
P02829,1ZW9,0.213
P02866,5Z5Y,0.254
P02872,6VC3,0.306
P02879,3PX9,0.237
P02883,5T3G,0.18
P02886,,
P02893,6B5R,0.258
P02911,5OWF,0.246
P02924,,
P02925,2GX6,0.209
P02931,3POQ,0.285
P02945,5ZIN,0.355
P02976,5U5M,0.229
P03007,1J53,0.183
P03069,6XNE,0.312
P03070,3QK2,0.202
P03079,,
P03089,,
P03147,,
P03195,2BSY,0.169
P03211,6NPP,0.181
P03252,4PIE,0.243
P03274,4PIE,0.243
P03305,,
P03313,6S3A,0.2
P03314,3EVB,0.2
P03355,2FJX,0.216
P03366,4YHQ,0.312
P03367,6VCE,0.452
P03369,3R4B,0.268
P03372,6IAR,0.546
P03433,,
P03472,1F8D,0.184
P03888,,
P03951,3SOR,0.285
P03952,2ANW,0.276
P03956,,
P03962,,
P04010,,
P04035,,
P04038,,
P04040,,
P04049,6VJJ,0.259
P04058,7B38,0.216
P04062,,
P04070,1LQV,0.202
P04117,1G74,0.238
P04150,4P6W,0.207
P04164,,
P04179,1XDC,0.214
P04181,6OIA,0.221
P04190,4NQ6,0.249
P04224,,
P04271,,
P04275,3GXB,0.204
P04278,1F5F,0.235
P04390,,
P04406,6M61,0.208
P04439,4NO3,0.206
P04519,1XV5,0.172
P04547,1JG7,0.196
P04552,5IIB,0.24
P04578,6RYF,0.301
P04584,3EC0,0.204
P04585,4U7Q,0.316
P04587,"2AOH, 2AVV",0.209
P04626,5TQS,0.257
P04629,5KMI,0.227
P04632,4WQ3,0.23
P04637,7B49,0.326
P04642,4AJL,0.166
P04695,,
P04746,5KEZ,0.207
P04789,,
P04818,3EAW,0.247
P04825,5YQ1,0.17
P04857,1KPV,0.206
P04905,,
P04925,6AQ7,0.29
P04936,6FFS,0.166
P04963,2CJ1,0.186
P04995,3HP9,0.246
P05020,1J79,0.245
P05050,3T4V,0.189
P05067,3OVJ,0.276
P05089,3MFV,0.376
P05091,,
P05102,2HR1,0.208
P05107,5E6X,0.236
P05121,7AQF,0.215
P05132,6MM5,0.228
P05164,1D2V,0.239
P05187,1ZEB,0.179
P05205,6ASZ,0.284
P05326,1HB4,0.183
P05327,1QNF,0.212
P05364,4XUX,0.293
P05373,1W31,0.229
P05412,6Y3V,0.199
P05413,3WXQ,0.293
P05414,2A7N,0.179
P05543,4YIA,0.251
P05556,,
P05630,,
P05631,,
P05632,,
P05798,1GMR,0.166
P05877,6DB6,0.229
P05981,1O5E,0.207
P06008,,
P06009,,
P06010,,
P06126,4X6F,0.253
P06169,,
P06181,,
P06202,,
P06213,5HHW,0.223
P06239,"4C3F, 3MPM",0.21
P06241,6IPZ,0.229
P06276,,
P06280,,
P06396,4PKG,0.217
P06401,1A28,0.21
P06463,5IC3,0.245
P06537,,
P06608,1JSR,0.176
P06672,5TMA,0.202
P06715,,
P06721,,
P06730,,
P06733,,
P06737,,
P06745,1U0F,0.178
P06746,5UGP,0.335
P06786,1PVG,0.229
P06802,6AEK,0.245
P06820,1IVD,0.319
P06828,6PYQ,0.301
P06873,6KKF,0.235
P06875,1FXH,0.175
P06935,,
P06968,2HRM,0.213
P06983,1GTK,0.226
P06999,3UMO,0.197
P07024,1HP1,0.175
P07061,,
P07062,,
P07097,,
P07148,7DZL,0.232
P07170,,
P07173,,
P07195,,
P07221,3V1W,0.207
P07254,1FFR,0.182
P07306,,
P07328,,
P07329,,
P07332,4E93,0.23
P07333,2I1M,0.243
P07339,6QBG,0.226
P07342,,
P07355,2HYV,0.255
P07359,4CH8,0.275
P07374,4GY7,0.148
P07379,5FH3,0.268
P07435,1GT1,0.231
P07445,5KP3,0.249
P07470,,
P07471,,
P07547,1SG6,0.21
P07560,1G16,0.257
P07570,3TPN,0.259
P07572,6S1U,0.236
P07597,3GSH,0.24
P07607,4EB4,0.242
P07617,1VP3,0.306
P07650,4LHM,0.2
P07688,,
P07711,6EZP,0.206
P07737,,
P07738,,
P07741,6FCI,0.243
P07814,,
P07822,,
P07824,1ZPG,0.199
P07830,,
P07839,6KV0,0.178
P07850,,
P07858,5MBL,0.188
P07862,4C5C,0.204
P07900,2BT0,0.249
P07901,7D22,0.203
P07902,6GQD,0.205
P07949,6NE7,0.238
P07986,,
P07987,1QJW,0.172
P07996,1LSL,0.263
P08069,,
P08134,2GCN,0.196
P08149,,
P08164,1IH8,0.163
P08165,1CJC,0.196
P08179,1JKX,0.208
P08191,5L4T,0.3
P08200,4AJ3,0.199
P08235,1Y9R,0.292
P08238,6N8Y,0.178
P08246,3Q77,0.218
P08254,1C3I,0.227
P08263,3KTL,0.256
P08311,1CGH,0.2
P08373,,
P08397,7AAJ,0.308
P08427,4WRF,0.239
P08473,6GID,0.24
P08487,5TQS,0.257
P08492,,
P08506,,
P08515,7AL7,0.265
P08519,4BVD,0.273
P08559,1NI4,0.208
P08563,,
P08567,2I5C,0.251
P08581,5HO6,0.276
P08617,2HAL,0.228
P08631,5ZJ6,0.251
P08648,,
P08661,1KZE,0.236
P08668,6Y6P,0.213
P08670,4MDJ,0.195
P08684,4D6Z,0.25
P08692,,
P08709,2FLB,0.257
P08716,2FFB,0.265
P08773,6L18,0.205
P08799,1W9I,0.187
P09029,3ETH,0.188
P09038,5X1O,0.311
P09095,5N82,0.182
P09104,3UJR,0.282
P09147,5GY7,0.128
P09148,,
P09152,,
P09211,6Y1E,0.263
P09215,,
P09237,,
P09373,,
P09382,4Y1Y,0.29
P09385,2GA4,0.16
P09386,2GA4,0.16
P09391,5MTF,0.199
P09455,6E5T,0.252
P09464,,
P09467,,
P09527,1VG1,0.206
P09546,"4JNY, 4JNZ",0.226
P09619,1SHA,0.249
P09622,6I4Q,0.257
P09651,,
P09772,,
P09788,1WVE,0.182
P09838,,
P09871,,
P09872,2AIQ,0.174
P09874,4ZZZ,0.269
P09889,5UQ6,0.155
P09914,,
P09945,3F68,0.276
P09955,3WC7,0.195
P09958,6HZD,0.186
P09960,3FU0,0.203
P09989,1QD2,0.219
P0A017,6E4E,0.277
P0A031,,
P0A078,1QXZ,0.161
P0A0K8,5CTW,0.24
P0A0Z8,6CKK,0.25
P0A108,2EI0,0.183
P0A110,1O7P,0.187
P0A111,2HMM,0.187
P0A112,1O7P,0.187
P0A113,2HMM,0.187
P0A114,1ZJ4,0.188
P0A1F6,1ZL2,0.177
P0A2K1,2CLK,0.274
P0A2U4,7AYW,0.232
P0A387,,
P0A3C9,6JO2,0.191
P0A3E0,3ESZ,0.216
P0A3F4,4AFF,0.139
P0A3G3,4KAJ,0.241
P0A3R9,2CBO,0.219
P0A434,"4E3T, 3URA",0.223
P0A6A8,3NY7,0.221
P0A6C1,,
P0A6C8,1OHA,0.211
P0A6D3,1X8T,0.171
P0A6G7,,
P0A6I0,,
P0A6I6,6B7B,0.213
P0A6I9,1VHL,0.229
P0A6K3,2AI8,0.168
P0A6L0,6Z9I,0.206
P0A6L2,2OJP,0.198
P0A6L4,,
P0A6R0,,
P0A6T9,,
P0A6Y8,4HYB,0.225
P0A720,,
P0A722,6P9Q,0.204
P0A749,,
P0A776,6VCN,0.247
P0A786,,
P0A790,4CRZ,0.172
P0A7Y4,3QIN,0.244
P0A853,5D8G,0.203
P0A881,"6EJZ, 6EJW",0.228
P0A884,2FTN,0.209
P0A8G6,5F12,0.202
P0A8I5,,
P0A8M3,1TKY,0.192
P0A8Z3,,
P0A953,,
P0A962,2HIM,0.202
P0A988,3QSB,0.294
P0A9A6,6UNX,0.217
P0A9B2,6UTN,0.189
P0A9E0,2AAC,0.166
P0A9S1,,
P0A9V1,6MBN,0.255
P0AAI5,3HO9,0.179
P0AB71,,
P0ABE7,5NM4,0.269
P0ABP8,6XZ2,0.166
P0ABQ4,6XG5,0.326
P0ABU0,,
P0AC13,5U14,0.247
P0AC59,7D9L,0.193
P0ACB2,,
P0ACE7,3N1T,0.22
P0ACJ8,1HW5,0.24
P0ACT4,6FPM,0.299
P0AD64,4GD8,0.219
P0AD68,6I1I,0.22
P0ADA1,5TIE,0.165
P0ADJ3,6YAR,0.237
P0AE18,4Z7M,0.693
P0AE22,1RMT,0.18
P0AE67,2ID9,0.196
P0AEB2,3MZD,0.227
P0AEE8,4RTJ,0.379
P0AEG4,6XT3,0.273
P0AEK4,3PJF,0.213
P0AES6,5Z9L,0.253
P0AES7,5MMO,0.238
P0AEX9,5VAW,0.279
P0AEY0,,
P0AEZ1,3FST,0.239
P0AF12,4YML,0.228
P0AFG8,2IEA,0.165
P0AFG9,,
P0AFI0,,
P0AFL3,1VAI,0.177
P0AG18,,
P0AGD7,,
P0AGJ9,6HB6,0.236
P0C024,,
P0C0J0,,
P0C0R7,,
P0C0Y7,,
P0C0Y8,,
P0C0Y9,,
P0C1A9,2NTB,0.233
P0C1B3,3VX0,0.207
P0C278,,
P0C2P0,1WN6,0.192
P0C512,1WDD,0.163
P0C6E9,6EKS,0.195
P0C6F2,4QGI,0.244
P0C6U8,3SN8,0.253
P0C6W3,4YOI,0.231
P0C6X7,7END,0.402
P0C6Y8,3TAY,0.185
P0C8P8,1E9W,0.123
P0CE13,6X2E,0.206
P0CE82,4RW5,0.187
P0CG47,5GOG,0.406
P0CG48,5OXH,0.2
P0CJ63,,
P0CS83,3Q70,0.164
P0CS93,6XLS,0.187
P0CU33,1IZE,0.194
P0DM37,,
P0DMV8,5AQZ,0.244
P0DMV9,7F50,0.223
P0DOF5,"5C02, 4QKM",0.192
P0DOX5,6G1E,0.3
P0DOX7,6N35,0.243
P0DP23,6M7H,0.278
P0DP29,3SG7,0.263
P0DP92,6YAR,0.237
P0DPI0,6XCD,0.267
P0DPI1,5V8R,0.216
P0DPQ7,6YCM,0.221
P0DPR0,,
P0DSP4,7D4S,0.186
P0DTC2,7B62,0.242
P0DTC9,,
P0DTD1,7EN9,0.374
P0DTH5,1QHI,0.262
P0DUB6,1Z32,0.167
P0DUV9,,
P10096,,
P10121,6DLX,0.299
P10153,2C05,0.212
P10175,,
P10253,,
P10275,2AMA,0.465
P10276,3KMR,0.253
P10340,,
P10372,5AHE,0.226
P10412,6H8P,0.253
P10415,6O0O,0.33
P10584,1Y7T,0.169
P10599,2IIY,0.253
P10619,4CIA,0.226
P10636,3OVL,0.282
P10644,5KJX,0.215
P10721,1T46,0.223
P10724,,
P10747,3WA4,0.212
P10807,3RJ5,0.199
P10824,1CIP,0.172
P10826,4DM6,0.238
P10827,,
P10828,6KKB,0.213
P10933,1QFY,0.208
P10943,1WPV,0.274
P10968,,
P10987,3EKS,0.271
P11021,3LDO,0.244
P11041,5GQL,0.171
P11142,4H5T,0.283
P11172,3EX3,0.23
P11177,1NI4,0.208
P11212,1FZJ,0.2
P11218,,
P11233,2A78,0.19
P11234,6ZRN,0.245
P11309,3F2A,0.261
P11347,,
P11349,,
P11350,,
P11362,4WUN,0.353
P11392,3V58,0.23
P11393,3V58,0.23
P11413,6E08,0.221
P11444,4FP1,0.16
P11456,,
P11473,5GT4,0.236
P11509,2FDY,0.221
P11558,,
P11560,,
P11562,,
P11588,,
P11589,2DM5,0.202
P11609,2AKR,0.246
P11766,3QJ5,0.182
P11797,,
P11798,7B57,0.254
P11799,3SG7,0.263
P11838,5QBQ,0.243
P11940,,
P11941,1LMO,0.174
P11986,1P1J,0.164
P11987,,
P12063,4OJM,0.204
P12238,,
P12239,,
P12240,,
P12241,,
P12259,3P6Z,0.264
P12271,3HX3,0.223
P12312,,
P12313,,
P12473,1KQR,0.162
P12493,6BHS,0.3
P12497,6PJC,0.313
P12499,3KFP,0.296
P12528,3TH0,0.139
P12676,5KWF,0.201
P12689,6X77,0.313
P12694,1OLS,0.19
P12807,,
P12821,4C2P,0.239
P12931,4F5B,0.22
P12955,6SRF,0.224
P12995,1MLY,0.201
P13000,1DAM,0.186
P13006,3QVR,0.19
P13009,6BDY,0.197
P13020,6I4L,0.296
P13035,,
P13051,3FCF,0.216
P13053,3W0I,0.29
P13114,,
P13123,,
P13129,2D1R,0.185
P13183,,
P13254,1GC0,0.183
P13298,,
P13423,3MHZ,0.214
P13448,,
P13449,,
P13482,2JG0,0.18
P13491,,
P13497,6BTQ,0.221
P13501,1B3A,0.204
P13569,6HEP,0.239
P13631,6FX0,0.262
P13650,1CRU,0.158
P13661,1M6K,0.181
P13689,1LRH,0.18
P13699,4GV6,0.258
P13702,,
P13726,2FLB,0.257
P13901,2A4O,0.185
P13995,5TC4,0.212
P14061,1A27,0.224
P14174,"3L5R, 7E4B",0.221
P14240,5LTN,0.25
P14324,4QXS,0.27
P14336,7BM0,0.234
P14385,,
P14489,4S2O,0.259
P14555,3U8D,0.328
P14618,,
P14668,1A8B,0.225
P14697,4N5N,0.267
P14751,1EG2,0.214
P14756,1U4G,0.16
P14769,1GWW,0.188
P14775,,
P14779,4DU2,0.238
P14780,4XCT,0.264
P14894,,
P14900,2JFH,0.259
P14902,6WJY,0.225
P15005,,
P15042,5TT5,0.19
P15056,5ITA,0.231
P15057,2J8G,0.213
P15085,,
P15090,6AYL,0.304
P15121,2F2K,0.242
P15132,,
P15144,6XWD,0.186
P15145,,
P15273,,
P15289,2HI8,0.181
P15291,2FYB,0.208
P15328,4KM7,0.254
P15363,3E79,0.19
P15379,5BZC,0.194
P15424,3SQW,0.21
P15474,,
P15494,4A84,0.243
P15555,1PWC,0.124
P15559,,
P15692,3QTK,0.221
P15790,4JR7,0.18
P15879,1GZF,0.239
P15917,4DV8,0.199
P15925,2GC6,0.223
P15941,6KX1,0.218
P16009,6P20,0.204
P16027,,
P16083,5LBW,0.254
P16088,3FIV,0.283
P16094,6LP0,0.319
P16098,,
P16104,6ZWK,0.259
P16110,,
P16113,4BBV,0.358
P16152,1WMA,0.111
P16154,3HO6,0.226
P16184,4G8Z,0.285
P16218,2BVD,0.142
P16234,6JOL,0.202
P16278,,
P16304,1P3J,0.269
P16330,4WCA,0.213
P16404,,
P16410,3OSK,0.28
P16426,5T7D,0.202
P16435,3QFS,0.191
P16442,1WT3,0.251
P16581,,
P16855,,
P16856,,
P16857,,
P16892,2B9F,0.238
P16932,1ZOD,0.209
P17050,4DO4,0.185
P17109,,
P17117,,
P17119,1F9U,0.2
P17169,1XFF,0.187
P17297,1KW9,0.165
P17312,2O0J,0.225
P17493,1XRK,0.188
P17562,,
P17612,3OWP,0.247
P17676,,
P17707,,
P17728,,
P17752,3HFB,0.232
P17802,1WEI,0.223
P17931,6KXB,0.237
P18031,3EAX,0.245
P18146,,
P18153,,
P18187,,
P18188,,
P18314,1EJW,0.196
P18315,1EJW,0.196
P18316,1EJW,0.196
P18326,5X7E,0.237
P18357,6O9W,0.227
P18527,,
P18548,1UOB,0.22
P18654,5O1S,0.282
P18669,,
P18670,1WS5,0.162
P18673,1WS5,0.162
P18708,1D2N,0.21
P18754,,
P18798,,
P18827,4GVD,0.263
P18843,1WXG,0.217
P18858,6Q1V,0.328
P18886,4EYW,0.191
P18891,1OFZ,0.166
P18895,7ACG,0.221
P18902,,
P18956,2DBX,0.184
P18965,3S9A,0.248
P19052,,
P19054,,
P19079,1UWZ,0.206
P19080,,
P19113,,
P19120,1BA0,0.223
P19157,3O76,0.254
P19440,,
P19466,3ZZQ,0.193
P19483,,
P19491,3T9X,0.31
P19492,4F39,0.298
P19493,3KEI,0.17
P19515,6QPP,0.162
P19525,,
P19544,,
P19571,1WPC,0.173
P19573,,
P19576,6L0Z,0.19
P19623,2O0L,0.239
P19656,1FK6,0.23
P19784,7A1B,0.218
P19793,5JI0,0.25
P19821,,
P19835,6H19,0.228
P19909,5HG2,0.316
P19919,,
P19920,,
P19921,,
P19938,,
P19999,"1FIH, 1KWZ",0.247
P20035,,
P20051,,
P20062,,
P20138,,
P20151,4NFF,0.234
P20160,1FY3,0.196
P20248,4EOJ,0.206
P20338,1Z0K,0.233
P20339,1N6O,0.207
P20340,4DKX,0.293
P20371,2BUZ,0.203
P20372,2BUZ,0.203
P20425,1QF9,0.226
P20432,3EIN,0.135
P20449,3PEW,0.206
P20581,5HIO,0.243
P20582,3H78,0.174
P20586,6JU1,0.187
P20618,,
P20701,1T0P,0.203
P20813,,
P20906,1BFD,0.147
P20932,3GIY,0.336
P20936,6PXC,0.213
P21179,,
P21310,1GKJ,0.174
P21375,5ZYN,0.26
P21549,,
P21589,4H2F,0.215
P21642,2FAF,0.184
P21645,6P86,0.216
P21673,,
P21675,4YYN,0.254
P21695,6PYP,0.232
P21784,,
P21802,5UGL,0.268
P21816,4XF3,0.269
P21852,,
P21853,,
P21890,3ZBT,0.212
P21953,1OLS,0.19
P21964,6I3D,0.17
P22033,,
P22069,2GMK,0.195
P22088,2NW6,0.167
P22102,1NJS,0.242
P22188,7B6N,0.251
P22244,,
P22259,"6CRT, 6V2M",0.204
P22262,"6EUT, 6EUZ",0.258
P22364,,
P22392,,
P22411,,
P22455,6NVH,0.258
P22498,1UWT,0.212
P22513,1K3T,0.229
P22557,,
P22619,,
P22629,6T30,0.277
P22637,1COY,0.159
P22681,5HKZ,0.198
P22734,4PYQ,0.359
P22748,,
P22756,2F34,0.259
P22830,4F4D,0.192
P22869,,
P22887,,
P22894,3TT4,0.251
P22897,,
P22906,"4HOE, 1IA1, 1M78",0.175
P22985,,
P23007,1AL6,0.184
P23141,5A7F,0.188
P23339,1J1Q,0.188
P23360,3NYD,0.235
P23443,3WE4,0.279
P23458,6RSB,0.313
P23467,2I4G,0.209
P23472,1KQY,0.161
P23497,6G5N,0.22
P23540,1J1G,0.216
P23677,1W2C,0.238
P23687,,
P23805,6RYM,0.162
P23807,1J35,0.244
P23869,1LOP,0.179
P23874,3TPE,0.237
P23901,2BGS,0.19
P23919,1E2D,0.206
P23946,4K5Z,0.275
P23971,,
P24021,5FBA,0.202
P24093,1USQ,0.213
P24182,3RV4,0.221
P24186,,
P24228,2EXB,0.239
P24300,4QEH,0.157
P24476,,
P24481,1W27,0.161
P24627,3UK4,0.239
P24666,3N8I,0.202
P24670,4CNO,0.342
P24735,4X68,0.229
P24740,,
P24752,,
P24821,,
P24928,6IC9,0.219
P24941,2B54,0.3
P25054,5Z8H,0.202
P25080,1UWL,0.154
P25084,6MWZ,0.228
P25321,6I2D,0.261
P25397,,
P25440,7ENZ,0.313
P25522,2GJ8,0.219
P25524,,
P25554,3MP8,0.221
P25740,2IV7,0.172
P25774,5QC0,0.254
P25779,6UX6,0.28
P25786,,
P25787,,
P25788,,
P25789,,
P25924,6PR1,0.255
P26017,1PDQ,0.221
P26045,,
P26093,3OCX,0.246
P26222,,
P26276,2FKM,0.224
P26281,3UDE,0.27
P26332,,
P26358,,
P26368,,
P26514,,
P26602,1XLR,0.223
P26662,3P8N,0.217
P26663,6W4G,0.255
P26664,6VDL,0.213
P26718,,
P26918,1X8I,0.205
P27000,2CUZ,0.282
P27037,3SOC,0.221
P27115,2AM4,0.161
P27142,4QBH,0.237
P27198,,
P27248,,
P27302,1QGD,0.142
P27338,4CRT,0.212
P27487,,
P27540,5UFP,0.276
P27616,2CNU,0.178
P27652,6YN2,0.178
P27694,4IPH,0.287
P27695,6BOQ,0.314
P27707,"3QEN, 4L5B",0.266
P27708,6HG2,0.213
P27815,3HC8,0.249
P27907,,
P27915,3P8Z,0.307
P27958,,
P27986,1H9O,0.207
P28066,,
P28070,,
P28072,,
P28074,,
P28161,1XW5,0.227
P28313,1CK6,0.17
P28327,,
P28482,6G9A,0.265
P28504,1C1V,0.301
P28507,,
P28508,2CF8,0.246
P28519,5LCM,0.4
P28523,3KXM,0.258
P28720,5J9N,0.257
P28796,,
P28845,,
P28861,1FDR,0.176
P28907,2I65,0.232
P29016,2H26,0.214
P29029,4TXE,0.189
P29068,3V7Z,0.174
P29082,,
P29166,,
P29187,,
P29208,1R6W,0.18
P29241,3I9K,0.226
P29274,5NM4,0.269
P29317,6NJZ,0.413
P29320,6IN0,0.215
P29373,6MOR,0.258
P29375,6DQ5,0.271
P29401,3MOS,0.184
P29422,1GWF,0.17
P29466,2HBZ,0.262
P29473,1DMK,0.227
P29474,6NH7,0.266
P29475,6POA,0.277
P29476,6PMV,0.328
P29477,,
P29590,6UYT,0.21
P29597,6AAM,0.245
P29600,5ARD,0.154
P29717,4M81,0.201
P29724,2FQY,0.225
P29736,,
P29768,,
P29808,,
P29894,,
P29899,,
P29957,1G94,0.155
P30043,6OPL,0.433
P30044,4MMM,0.26
P30046,6C5F,0.152
P30047,,
P30074,1CGK,0.183
P30114,1OE7,0.243
P30274,6GUE,0.222
P30291,5VC3,0.265
P30305,4WH7,0.186
P30405,3RDC,0.252
P30419,,
P30613,,
P30793,,
P30822,,
P30838,,
P30871,,
P30943,,
P30967,3TK2,0.214
P30986,3FW7,0.199
P31013,2EZ1,0.191
P31021,3REG,0.239
P31133,6YE0,0.233
P31151,,
P31153,6FCD,0.182
P31224,,
P31335,,
P31522,,
P31570,1G5T,0.21
P31749,3QKL,0.227
P31751,2JDO,0.209
P31939,,
P31946,6HEP,0.239
P31947,6RKK,0.27
P32021,6CF3,0.201
P32055,,
P32138,,
P32179,1K9Y,0.183
P32241,,
P32297,,
P32322,5UAU,0.24
P32357,5SU7,0.303
P32372,6HM3,0.217
P32449,1OF8,0.174
P32582,6C2H,0.165
P32890,1PZI,0.198
P32906,,
P32939,1KY2,0.192
P33038,,
P33173,7EOB,0.223
P33174,3ZFC,0.185
P33183,,
P33186,3KU0,0.182
P33221,1EYZ,0.202
P33316,5H4J,0.16
P33324,,
P33334,5SU7,0.303
P33469,4LM9,0.254
P33590,6R4Q,0.226
P33673,5HWA,0.165
P33981,,
P34170,,
P34736,5HJE,0.156
P34913,5MWA,0.22
P34947,6PJX,0.248
P35021,1JNY,0.225
P35030,,
P35031,1BIT,0.197
P35049,1PQA,0.15
P35120,,
P35189,6MIN,0.255
P35222,,
P35247,3G83,0.219
P35270,6I6F,0.237
P35278,1Z07,0.205
P35285,1YVD,0.229
P35398,1N83,0.207
P35439,6UZG,0.283
P35505,,
P35557,4NO7,0.214
P35568,,
P35609,7B57,0.254
P35790,4CG9,0.241
P35835,3VYV,0.14
P35844,1ZHW,0.199
P35961,,
P35963,4A6B,0.196
P35968,1YWN,0.249
P36124,5TDW,0.271
P36186,4BI7,0.168
P36217,3LGR,0.165
P36222,,
P36639,6GLU,0.347
P36871,5VG7,0.218
P36897,4X0M,0.244
P37028,,
P37063,,
P37173,5QIN,0.198
P37231,6D94,0.273
P37268,3WEK,0.223
P37344,2C96,0.264
P37355,,
P37362,4HYB,0.225
P37595,1K2X,0.178
P37613,4CRZ,0.172
P37634,6QE5,0.196
P37744,,
P37821,,
P37902,,
P37957,5CT6,0.241
P37965,5T9B,0.229
P38169,5X6R,0.246
P38218,6LFR,0.242
P38340,7D8F,0.137
P38398,1T15,0.225
P38489,1YLR,0.206
P38539,1G72,0.168
P38540,1G72,0.168
P38894,,
P38998,,
P39086,3FUZ,0.209
P39116,5AMV,0.176
P39185,,
P39186,,
P39304,,
P39377,1ONW,0.197
P39594,3O15,0.217
P39621,1H7L,0.217
P39643,6L1L,0.271
P39900,3RTT,0.283
P39958,1UKV,0.177
P40032,4NHM,0.211
P40149,,
P40288,1GEE,0.178
P40337,6I7Q,0.26
P40347,1D2A,0.2
P40406,,
P40409,,
P40485,4A6F,0.569
P40506,,
P40732,,
P40859,1L9D,0.206
P41020,1IE7,0.186
P41021,1IE7,0.186
P41022,1IE7,0.186
P41148,6CYI,0.272
P41182,6CQ1,0.241
P41222,3O2Y,0.263
P41365,6TP8,0.184
P41407,1V4B,0.215
P41816,5V4P,0.233
P41920,,
P42085,,
P42196,5JJF,0.237
P42212,6GO8,0.544
P42259,5JJF,0.237
P42260,1S9T,0.221
P42262,5H8S,0.249
P42264,6JMV,0.306
P42330,6F2U,0.252
P42345,4DRJ,0.23
P42371,,
P42527,4ZME,0.251
P42530,,
P42566,,
P42568,6MIL,0.233
P42574,2CNO,0.197
P42575,6S9K,0.219
P42684,3HMI,0.234
P42790,6M9F,0.169
P43075,6U03,0.21
P43133,6GHX,0.205
P43166,6H37,0.209
P43220,5OTU,0.232
P43235,3KX1,0.311
P43254,,
P43378,4GE6,0.204
P43403,,
P43405,4FZ6,0.284
P43490,5UPF,0.25
P43577,1I12,0.206
P43591,2GAA,0.215
P43813,3UQ8,0.185
P43873,4RZQ,0.261
P43886,1SSQ,0.213
P43889,4KNX,0.203
P43912,4YQG,0.245
P44539,1F73,0.191
P44542,,
P44859,,
P45040,7CM8,0.317
P45066,1P3D,0.197
P45446,1K4W,0.212
P45452,3I7G,0.236
P45700,1NXC,0.168
